Centroid,  Net_Area,   Net_Area,      Peak, FWHM,   FWHM,Reduced, ROI_Total,ROI, File,         ,     ,     , Nuclide, Photopeak_Energy, ROI_Lower_Energy, ROI_Upper_Energy, Color, User_Label, Continuum_Type
     keV,    Counts,Uncertainty,       CPS,  keV,Percent,Chi_Sqr,    Counts,ID#, Name, LiveTime, Date, Time,        ,              keV,              keV,              keV, (css),           ,               
   63.49,     402.7,  98.5     ,6.8344e-004, 1.44,  2.27%,   1.32,   43279.0,  1,  ,589248.000,,,Th234,62.86,54.536,68.0868,#9933FF,,Linear
   75.55,    3838.8,  119.4    ,6.5148e-003, 1.49,  1.97%,  56.12,  127397.0,  2,  ,589248.000,,,Pb212 (x-ray),74.82,60.6338,92.4783,#830808,,Linear
   77.47,    4338.5,  124.9    ,7.3629e-003, 1.47,  1.90%,  56.12,  127397.0,  3,  ,589248.000,,,Pb212 (x-ray),77.11,60.6338,92.4783,#830808,,Linear
   93.27,    1961.6,  124.8    ,3.3290e-003, 1.16,  1.24%,  20.51,   42792.0,  4,  ,589248.000,,,Th234,92.80,88.4131,99.2538,#9933FF,,Linear
  129.44,     771.6,  82.1     ,1.3094e-003, 0.74,  0.57%,   1.22,   41458.5,  5,  ,589248.000,,,Ac228,129.06,124.001,133.809,#cc3333,,Linear
  154.43,     798.6,  177.6    ,1.3553e-003, 1.60,  1.03%,   1.51,   17010.0,  6,  ,589248.000,,,Ac228,153.98,152.781,156.846,#cc3333,,Linear
  186.34,    2976.8,  139.3    ,5.0519e-003, 1.25,  0.67%,   1.77,   46074.0,  7,  ,589248.000,,,Ra226,186.21,179.883,191.402,,,Linear
  209.63,    1764.3,  130.3    ,2.9941e-003, 1.17,  0.56%,   1.33,   36356.0,  8,  ,589248.000,,,Ac228,211.40,205.631,215.794,#cc3333,,Linear
  239.02,   19111.0,  168.5    ,3.2433e-002, 0.98,  0.41%,   6.56,   83404.0,  9,  ,589248.000,,,Pb212,238.63,229.346,248.996,#830808,,Linear
  242.02,    4674.7,  140.8    ,7.9333e-003, 1.69,  0.70%,   6.56,   83404.0,  10,  ,589248.000,,,Pb214,242.00,229.346,248.996,,,Linear
  270.56,    1820.5,  95.9     ,3.0896e-003, 1.45,  0.54%,   1.40,   30868.7,  11,  ,589248.000,,,,,265.147,276.777,,,Linear
  295.60,    6139.6,  119.4    ,1.0419e-002, 1.00,  0.34%,  18.25,   27151.0,  12,  ,589248.000,,,,,290.329,299.815,,,Linear
  300.44,    1783.0,  123.7    ,3.0259e-003, 1.59,  0.53%,   6.09,    9985.0,  13,  ,589248.000,,,Pb212,300.09,298.46,302.526,#830808,,Linear
  334.40,    4130.2,  87.6     ,7.0092e-003, 0.72,  0.22%,  46.02,   19746.0,  14,  ,589248.000,,,,,329.63,337.761,,,Linear
  338.83,    3964.5,  104.7    ,6.7280e-003, 1.09,  0.32%,   1.22,   20360.1,  15,  ,589248.000,,,Ac228,338.32,335.051,344.247,#cc3333,,Linear
  352.44,   11257.4,  133.6    ,1.9105e-002, 1.15,  0.33%,   1.59,   29144.2,  16,  ,589248.000,,,Pb214,351.93,347.012,357.854,,,Linear
  410.14,     559.3,  82.5     ,9.4917e-004, 1.23,  0.30%,   0.99,   17397.0,  17,  ,589248.000,,,,,406.2,419.075,,,Linear
  463.60,    1314.3,  81.5     ,2.2304e-003, 1.35,  0.29%,   1.63,   13058.7,  18,  ,589248.000,,,Ac228,463.00,458.175,469.017,#cc3333,,Linear
  511.48,   10493.4,  125.8    ,1.7808e-002, 2.44,  0.48%,   2.07,   28531.5,  19,  ,589248.000,,,,,501.747,521.646,,Annihilation,Linear
  583.71,    6294.8,  97.9     ,1.0683e-002, 1.29,  0.22%,   1.56,   14019.9,  20,  ,589248.000,,,Tl208,583.19,578.282,589.125,#00B9FF,,Linear
  609.87,    8385.9,  108.3    ,1.4232e-002, 1.31,  0.21%,   0.73,   15807.0,  21,  ,589248.000,,,Bi214,609.31,604.446,615.289,,,Linear
  662.31,   14247.6,  130.3    ,2.4179e-002, 1.35,  0.20%,   2.85,   25024.0,  22,  ,589248.000,,,Cs137,661.66,654.222,671.842,,,Linear
  728.00,    1449.7,  63.5     ,2.4602e-003, 1.38,  0.19%,   0.61,    7203.0,  23,  ,589248.000,,,Bi212,727.33,722.563,733.406,#FF66FF,,Linear
  769.10,     683.5,  47.8     ,1.1600e-003, 1.60,  0.21%,   2.26,   10948.0,  24,  ,589248.000,,,Bi214,768.36,759.265,778.919,#006600,,Linear
  786.45,     315.1,  42.8     ,5.3475e-004, 1.60,  0.20%,   2.12,    8919.0,  25,  ,589248.000,,,Pa234m,786.25,776.885,794.506,#FF6633,,Linear
  795.65,     694.1,  53.4     ,1.1779e-003, 1.34,  0.17%,   0.96,    5896.0,  26,  ,589248.000,,,Ac228,794.95,790.225,801.067,#cc3333,,Linear
  836.28,     244.7,  39.5     ,4.1520e-004, 1.29,  0.15%,   0.93,    7195.0,  27,  ,589248.000,,,Ac228,835.71,826.359,840.591,#cc3333,,Linear
  841.16,     194.8,  48.6     ,3.3062e-004, 1.60,  0.19%,   0.35,    3014.0,  28,  ,589248.000,,,Ac228,840.38,838.558,844.658,#cc3333,,Linear
  861.47,     673.6,  61.1     ,1.1432e-003, 1.73,  0.20%,   1.66,    8158.0,  29,  ,589248.000,,,Tl208,860.56,851.435,867.701,#00B9FF,,Linear
  911.85,    4565.7,  83.9     ,7.7483e-003, 1.53,  0.17%,   1.47,    9640.2,  30,  ,589248.000,,,Ac228,911.20,905.654,917.268,#cc3333,,Linear
  934.78,     491.3,  52.1     ,8.3386e-004, 1.61,  0.17%,   1.11,    7913.0,  31,  ,589248.000,,,Bi214,934.06,926.665,943.609,#006600,,Linear
  950.08,     702.7,  79.0     ,1.1925e-003, 3.33,  0.35%,   1.15,    8167.0,  32,  ,589248.000,,,,,940.22,957.841,,,Linear
  965.29,     759.6,  69.1     ,1.2891e-003, 1.52,  0.16%,   1.97,    4250.6,  33,  ,589248.000,,,Ac228,964.77,959.875,967.565,#cc3333,,Linear
  969.54,    2317.6,  74.7     ,3.9332e-003, 1.48,  0.15%,   4.18,    6561.8,  34,  ,589248.000,,,Ac228,968.97,965.975,974.956,#cc3333,,Linear
 1002.13,     224.1,  42.2     ,3.8026e-004, 1.75,  0.17%,   0.41,    5578.5,  35,  ,589248.000,,,Pa234m,1000.99,995.963,1008.28,#FF6633,,Linear
 1120.73,    2067.2,  71.7     ,3.5082e-003, 1.70,  0.15%,   0.94,    7837.3,  36,  ,589248.000,,,Bi214,1120.29,1114.94,1126.5,,,Linear
 1238.85,     839.8,  68.3     ,1.4253e-003, 1.91,  0.15%,   1.04,    8808.3,  37,  ,589248.000,,,Bi214,1238.11,1231.95,1245.74,#006600,,Linear
 1281.97,     207.5,  39.0     ,3.5219e-004, 1.78,  0.14%,   0.81,    4714.9,  38,  ,589248.000,,,Bi214,1280.96,1275.73,1288.21,#006600,,Linear
 1378.53,     509.3,  40.2     ,8.6432e-004, 1.62,  0.12%,   0.71,    2550.0,  39,  ,589248.000,,,Bi214,1377.67,1373.02,1384.03,#006600,,Linear
 1408.77,     264.9,  29.2     ,4.4953e-004, 1.68,  0.12%,   0.97,    2157.3,  40,  ,589248.000,,,Bi214,1407.98,1402.49,1414.16,#006600,,Linear
 1461.75,   65582.6,  258.9    ,1.1130e-001, 1.93,  0.13%,   5.33,   67668.8,  41,  ,589248.000,,,K40,1460.75,1455.19,1468.92,,,Linear
 1510.18,     228.2,  31.8     ,3.8733e-004, 2.28,  0.15%,   0.59,    2112.6,  42,  ,589248.000,,,Bi214,1509.23,1502.38,1519.76,,,Linear
 1589.02,     414.9,  37.6     ,7.0409e-004, 2.06,  0.13%,   1.23,    1922.0,  43,  ,589248.000,,,Ac228,1588.20,1584.84,1597.72,,,Linear
 1593.54,     343.7,  38.4     ,5.8329e-004, 2.29,  0.14%,   1.23,    1922.0,  44,  ,589248.000,,,Tl208 (D.E.),1592.54,1584.84,1597.72,#00b9ff,,Linear
 1621.52,     229.0,  29.7     ,3.8859e-004, 2.14,  0.13%,   1.08,    1525.0,  45,  ,589248.000,,,Bi212,1620.50,1613.99,1629.58,#FF66FF,,Linear
 1631.38,     203.0,  26.4     ,3.4444e-004, 1.74,  0.11%,   0.87,    1247.2,  46,  ,589248.000,,,Bi214,1636.30,1625.77,1638.4,,,Linear
 1662.21,     157.3,  26.7     ,2.6701e-004, 2.43,  0.15%,   0.86,    1701.0,  47,  ,589248.000,,,Bi214,1661.28,1651.96,1671.62,,,Linear
 1730.40,     408.1,  29.9     ,6.9258e-004, 1.96,  0.11%,   0.86,    1304.8,  48,  ,589248.000,,,Bi214,1729.59,1723.81,1737,,,Linear
 1765.44,    1973.2,  50.6     ,3.3486e-003, 2.18,  0.12%,   1.47,    3014.6,  49,  ,589248.000,,,Bi214,1764.49,1758.07,1772.81,,,Linear
 1848.30,     299.9,  31.5     ,5.0899e-004, 2.97,  0.16%,   1.33,    1750.0,  50,  ,589248.000,,,Bi214,1847.42,1833.65,1856.7,,,Linear
 2104.30,     413.1,  31.4     ,7.0102e-004, 3.14,  0.15%,   1.04,    1636.0,  51,  ,589248.000,,,Tl208 (S.E.),2103.53,2093.33,2115.7,,,Linear
 2119.40,     157.5,  23.1     ,2.6731e-004, 2.42,  0.11%,   1.11,    1209.0,  52,  ,589248.000,,,Bi214,2118.55,2109.6,2129.26,,,Linear
 2204.60,     590.3,  33.7     ,1.0019e-003, 2.64,  0.12%,   1.02,    1393.0,  53,  ,589248.000,,,Bi214,2204.21,2198.42,2214.7,,,Linear
 2448.69,     189.3,  24.9     ,3.2128e-004, 2.31,  0.09%,   2.08,     738.0,  54,  ,589248.000,,,Bi214,2447.86,2443.9,2458.81,,,Linear
 2615.62,    3743.2,  63.0     ,6.3525e-003, 2.66,  0.10%,   2.45,    4195.0,  55,  ,589248.000,,,Tl208,2614.53,2605.97,2625.64,,,Linear
