Live Time (s), 589248
862.957,314
863.634,320
864.312,310
864.99,296
865.668,276
866.345,294
867.023,314
867.701,334
868.379,323
869.056,311
869.734,317
870.412,322
871.09,288
871.767,294
872.445,297
873.123,309
873.8,314
874.478,312
875.156,341
875.834,315
876.511,298
877.189,314
877.867,327
878.545,303
879.222,322
879.9,316
880.578,309
881.256,312
881.933,312
882.611,308
883.289,331
883.967,345
884.644,326
885.322,303
886,304
886.678,287
887.355,289
888.033,324
888.711,332
889.389,303
890.066,311
890.744,315
891.422,311
892.099,345
892.777,292
893.455,357
894.133,321
894.81,295
895.488,313
896.166,338
896.844,316
897.521,290
898.199,300
898.877,298
899.555,333
900.232,296
900.91,282
901.588,296
902.266,309
902.943,289
903.621,333
904.299,348
904.977,324
905.654,278
906.332,274
907.01,322
907.688,309
908.365,302
909.043,297
909.721,389
910.399,756
911.076,1771
911.754,2032
912.432,987
913.11,422
913.787,282
914.465,285
915.143,295
915.821,300
916.498,303
917.176,267
917.854,299
918.532,303
919.209,287
919.887,320
920.565,340
921.243,300
921.92,276
922.598,287
923.276,262
923.954,278
924.631,296
925.309,296
925.987,289
926.665,338
927.342,301
928.02,286
928.698,288
929.376,313
930.053,316
930.731,292
931.409,308
932.087,292
932.764,316
933.442,366
934.12,466
934.798,462
935.475,360
936.153,307
936.831,307
937.509,303
938.186,299
938.864,306
939.542,291
940.22,264
940.898,276
941.575,257
942.253,324
942.931,275
943.609,302
944.286,285
944.964,262
945.642,307
946.32,283
946.997,323
947.675,311
948.353,380
949.031,419
949.708,406
950.386,410
951.064,378
951.742,351
952.419,304
953.097,305
953.775,292
954.453,282
955.13,285
955.808,277
956.486,311
957.164,298
957.841,323
958.519,334
959.197,322
959.875,268
960.552,280
961.23,300
961.908,325
962.586,316
963.264,314
963.941,412
964.619,592
965.297,574
965.975,441
966.652,308
967.33,348
968.008,513
968.686,1057
969.363,1216
970.041,763
970.719,374
971.397,293
972.074,309
972.752,276
973.43,292
974.108,304
974.786,270
975.463,274
976.141,266
976.819,287
977.497,276
978.174,284
978.852,269
979.53,315
980.208,315
980.885,282
981.563,313
982.241,274
982.919,288
983.596,312
984.274,277
984.952,281
985.63,280
986.308,280
986.985,320
987.663,306
988.341,292
989.019,274
989.696,318
990.374,296
991.052,253
991.73,327
992.407,283
993.085,318
993.763,302
994.441,305
995.119,271
995.796,306
996.474,288
997.152,301
997.83,294
998.507,313
999.185,285
999.863,312
1000.54,314
1001.22,354
1001.9,375
1002.57,332
1003.25,318
1003.93,294
1004.61,269
1005.29,305
1005.96,296
1006.64,288
1007.32,293
1008,283
1008.67,286
1009.35,309
1010.03,293
1010.71,277
1011.39,271
1012.06,295
1012.74,294
1013.42,311
1014.1,303
1014.77,264
1015.45,305
1016.13,299
1016.81,310
1017.48,286
1018.16,269
1018.84,276
1019.52,311
1020.2,299
1020.87,310
1021.55,277
1022.23,311
1022.91,314
1023.59,310
1024.26,316
1024.94,284
1025.62,269
1026.3,270
1026.97,322
1027.65,267
1028.33,304
1029.01,297
1029.68,305
1030.36,270
1031.04,305
1031.72,312
1032.4,301
1033.07,312
1033.75,292
1034.43,278
1035.11,307
1035.79,302
1036.46,301
1037.14,276
1037.82,324
1038.5,301
1039.17,321
1039.85,281
1040.53,298
1041.21,338
1041.89,302
1042.56,296
1043.24,298
1043.92,316
1044.6,277
1045.27,294
1045.95,285
1046.63,319
1047.31,293
1047.99,318
1048.66,279
1049.34,305
1050.02,316
1050.7,295
1051.37,296
1052.05,327
1052.73,328
1053.41,297
1054.09,295
1054.76,346
1055.44,309
1056.12,312
1056.8,290
1057.47,320
1058.15,327
1058.83,313
1059.51,318
1060.19,306
1060.86,322
1061.54,309
1062.22,304
1062.9,311
1063.57,281
1064.25,322
1064.93,348
1065.61,337
1066.29,329
1066.96,300
1067.64,345
1068.32,313
1069,277
1069.67,326
1070.35,331
1071.03,317
1071.71,277
1072.39,290
1073.06,275
1073.74,302
1074.42,329
1075.1,307
1075.77,325
1076.45,316
1077.13,312
1077.81,354
1078.49,374
1079.16,325
1079.84,337
1080.52,325
1081.2,326
1081.87,350
1082.55,316
1083.23,320
1083.91,338
1084.59,321
1085.26,316
1085.94,301
1086.62,318
1087.3,334
1087.97,322
1088.65,325
1089.33,314
1090.01,344
1090.69,306
1091.36,334
1092.04,296
1092.72,304
1093.4,349
1094.07,337
1094.75,362
1095.43,337
1096.11,319
1096.79,322
1097.46,314
1098.14,294
1098.82,323
1099.5,300
1100.17,344
1100.85,337
1101.53,314
1102.21,343
1102.89,331
1103.56,324
1104.24,318
1104.92,347
1105.6,308
1106.28,309
1106.95,340
1107.63,331
1108.31,309
1108.99,348
1109.66,324
1110.34,326
1111.02,313
1111.7,331
1112.38,354
1113.05,347
1113.73,342
1114.41,355
1115.09,336
1115.76,329
1116.44,354
1117.12,333
1117.8,340
1118.48,360
1119.15,552
1119.83,891
1120.51,1068
1121.19,785
1121.86,422
1122.54,329
1123.22,373
1123.9,330
1124.58,333
1125.25,339
1125.93,340
1126.61,319
1127.29,334
1127.96,341
1128.64,320
1129.32,360
1130,319
1130.68,379
1131.35,357
1132.03,306
1132.71,324
1133.39,370
1134.06,326
1134.74,355
1135.42,347
1136.1,325
1136.78,365
1137.45,379
1138.13,344
1138.81,340
1139.49,326
1140.17,313
1140.84,319
1141.52,334
1142.2,339
1142.88,348
1143.55,307
1144.23,364
1144.91,349
1145.59,315
1146.27,358
1146.94,341
1147.62,362
1148.3,334
1148.98,319
1149.65,393
1150.33,384
1151.01,337
1151.69,401
1152.37,371
1153.04,375
1153.72,365
1154.4,371
1155.08,429
1155.75,416
1156.43,377
1157.11,383
1157.79,333
1158.47,360
1159.14,389
1159.82,331
1160.5,345
1161.18,373
1161.85,347
1162.53,327
1163.21,376
1163.89,360
1164.57,380
1165.24,407
1165.92,344
1166.6,384
1167.28,351
1167.96,387
1168.63,375
1169.31,384
1169.99,378
1170.67,336
1171.34,378
1172.02,374
1172.7,345
1173.38,358
1174.06,358
1174.73,347
1175.41,333
1176.09,369
1176.77,397
1177.44,364
1178.12,405
1178.8,355
1179.48,389
1180.16,357
1180.83,387
1181.51,370
1182.19,365
1182.87,341
1183.54,383
1184.22,387
1184.9,361
1185.58,404
1186.26,407
1186.93,385
1187.61,355
1188.29,397
1188.97,399
1189.65,387
1190.32,367
1191,366
1191.68,378
1192.36,377
1193.03,378
1193.71,402
1194.39,402
1195.07,400
1195.75,400
1196.42,432
1197.1,403
1197.78,412
1198.46,386
1199.13,428
1199.81,387
1200.49,387
1201.17,371
1201.85,405
1202.52,390
1203.2,443
1203.88,392
1204.56,405
1205.24,406
1205.91,407
1206.59,437
1207.27,395
1207.95,392
1208.62,413
1209.3,414
1209.98,399
1210.66,431
1211.34,380
1212.01,413
1212.69,374
1213.37,434
1214.05,390
1214.72,433
1215.4,441
1216.08,382
1216.76,441
1217.44,409
1218.11,414
1218.79,392
1219.47,415
1220.15,398
1220.83,411
1221.5,428
1222.18,390
1222.86,399
1223.54,415
1224.21,418
1224.89,418
1225.57,423
1226.25,468
1226.93,400
1227.6,409
1228.28,433
1228.96,402
1229.64,419
1230.31,386
1230.99,416
1231.67,408
1232.35,396
1233.03,397
1233.7,432
1234.38,399
1235.06,447
1235.74,406
1236.42,416
1237.09,440
1237.77,599
1238.45,662
1239.13,577
1239.8,481
1240.48,401
1241.16,383
1241.84,395
1242.52,367
1243.19,343
1243.87,397
1244.55,360
1245.23,355
1245.9,324
1246.58,342
1247.26,332
1247.94,324
1248.62,327
1249.29,337
1249.97,299
1250.65,296
1251.33,302
1252.01,299
1252.68,290
1253.36,278
1254.04,321
1254.72,308
1255.39,291
1256.07,286
1256.75,298
1257.43,286
1258.11,285
1258.78,302
1259.46,259
1260.14,284
1260.82,275
1261.49,270
1262.17,255
1262.85,313
1263.53,272
1264.21,267
1264.88,257
1265.56,261
1266.24,270
1266.92,273
1267.6,318
1268.27,273
1268.95,253
1269.63,265
1270.31,307
1270.98,287
1271.66,296
1272.34,269
1273.02,251
1273.7,265
1274.37,261
1275.05,255
1275.73,243
1276.41,213
1277.09,251
1277.76,217
1278.44,253
1279.12,249
1279.8,244
1280.47,254
1281.15,320
1281.83,301
1282.51,293
1283.19,253
1283.86,243
1284.54,264
1285.22,269
1285.9,254
1286.57,244
1287.25,249
1287.93,242
1288.61,261
1289.29,266
1289.96,243
1290.64,239
1291.32,230
1292,276
1292.68,227
1293.35,249
1294.03,216
1294.71,215
1295.39,229
1296.06,198
1296.74,264
1297.42,211
1298.1,236
1298.78,216
1299.45,212
1300.13,229
1300.81,210
1301.49,225
1302.17,222
1302.84,214
1303.52,229
1304.2,214
1304.88,238
1305.55,231
1306.23,200
1306.91,240
1307.59,228
1308.27,219
1308.94,223
1309.62,236
1310.3,195
1310.98,201
1311.66,193
1312.33,213
1313.01,228
1313.69,206
1314.37,201
1315.04,230
1315.72,208
1316.4,168
1317.08,204
1317.76,200
1318.43,194
1319.11,206
1319.79,182
1320.47,197
1321.15,204
1321.82,217
1322.5,193
1323.18,180
1323.86,196
1324.53,179
1325.21,188
1325.89,191
1326.57,198
1327.25,161
1327.92,192
1328.6,190
1329.28,194
1329.96,166
1330.64,182
1331.31,180
1331.99,189
1332.67,170
1333.35,168
1334.02,121
1334.7,180
1335.38,178
1336.06,214
1336.74,164
1337.41,156
1338.09,183
1338.77,164
1339.45,166
1340.12,158
1340.8,149
1341.48,152
1342.16,156
1342.84,173
1343.51,177
1344.19,136
1344.87,146
1345.55,169
1346.23,172
1346.9,161
1347.58,141
1348.26,169
1348.94,133
1349.61,123
1350.29,155
1350.97,143
1351.65,147
1352.33,130
1353,141
1353.68,167
1354.36,129
1355.04,126
1355.72,112
1356.39,137
1357.07,140
1357.75,137
1358.43,129
1359.1,151
1359.78,138
1360.46,137
1361.14,131
1361.82,146
1362.49,141
1363.17,130
1363.85,144
1364.53,131
1365.21,123
1365.88,132
1366.56,130
1367.24,132
1367.92,138
1368.59,118
1369.27,131
1369.95,123
1370.63,132
1371.31,147
1371.98,134
1372.66,116
1373.34,140
1374.02,121
1374.7,141
1375.37,124
1376.05,128
1376.73,157
1377.41,228
1378.09,311
1378.76,270
1379.44,163
1380.12,129
1380.8,124
1381.47,117
1382.15,130
1382.83,113
1383.51,130
1384.19,120
1384.86,116
1385.54,130
1386.22,150
1386.9,139
1387.58,104
1388.25,107
1388.93,109
1389.61,134
1390.29,98
1390.96,120
1391.64,125
1392.32,116
1393,118
1393.68,123
1394.35,125
1395.03,135
1395.71,112
1396.39,119
1397.07,120
1397.74,124
1398.42,138
1399.1,124
1399.78,103
1400.45,131
1401.13,147
1401.81,191
1402.49,120
1403.17,117
1403.84,119
1404.52,135
1405.2,95
1405.88,106
1406.56,102
1407.23,128
1407.91,204
1408.59,193
1409.27,156
1409.94,132
1410.62,114
1411.3,99
1411.98,103
1412.66,109
1413.33,101
1414.01,110
1414.69,116
1415.37,123
1416.05,119
1416.72,110
1417.4,95
1418.08,96
1418.76,120
1419.44,103
1420.11,95
1420.79,125
1421.47,121
1422.15,115
1422.82,130
1423.5,114
1424.18,105
1424.86,112
1425.54,111
1426.21,138
1426.89,99
1427.57,106
1428.25,108
1428.93,98
1429.6,116
1430.28,125
1430.96,94
1431.64,97
1432.31,120
1432.99,106
1433.67,107
1434.35,97
1435.03,100
1435.7,106
1436.38,97
1437.06,101
1437.74,108
1438.42,121
1439.09,90
1439.77,105
1440.45,116
1441.13,95
1441.81,95
1442.48,101
1443.16,95
1443.84,104
1444.52,116
1445.19,110
1445.87,83
1446.55,116
1447.23,97
1447.91,107
1448.58,79
1449.26,79
1449.94,94
1450.62,130
1451.3,95
1451.97,98
1452.65,119
1453.33,110
1454.01,108
1454.68,111
1455.36,138
1456.04,102
1456.72,113
1457.4,104
1458.07,158
1458.75,315
1459.43,1479
1460.11,6359
1460.79,15889
1461.46,20940
1462.14,14971
1462.82,5393
1463.5,1022
1464.18,150
1464.85,72
1465.53,84
1466.21,82
1466.89,94
1467.56,89
1468.24,87
1468.92,121
1469.6,126
1470.28,99
1470.95,86
1471.63,91
1472.31,57
1472.99,60
1473.67,65
1474.34,77
1475.02,86
1475.7,67
1476.38,68
1477.06,88
1477.73,74
1478.41,67
1479.09,76
1479.77,86
1480.44,70
1481.12,66
1481.8,82
1482.48,80
1483.16,59
1483.83,70
1484.51,65
1485.19,71
1485.87,59
1486.55,79
1487.22,61
1487.9,77
1488.58,72
1489.26,73
1489.93,76
1490.61,74
1491.29,65
1491.97,68
1492.65,80
1493.32,64
1494,73
1494.68,74
1495.36,81
1496.04,117
1496.71,94
1497.39,96
1498.07,80
1498.75,63
1499.43,74
1500.1,79
1500.78,65
1501.46,96
1502.14,85
1502.81,87
1503.49,82
1504.17,70
1504.85,74
1505.53,75
1506.2,68
1506.88,71
1507.56,80
1508.24,88
1508.92,125
1509.59,125
1510.27,132
1510.95,113
1511.63,78
1512.31,72
1512.98,83
1513.66,79
1514.34,75
1515.02,76
1515.69,71
1516.37,68
1517.05,70
1517.73,66
1518.41,68
1519.08,62
1519.76,59
1520.44,57
1521.12,61
1521.8,74
1522.47,74
1523.15,69
1523.83,61
1524.51,87
1525.19,73
1525.86,60
1526.54,69
1527.22,64
1527.9,66
1528.58,68
1529.25,66
1529.93,74
1530.61,78
1531.29,70
1531.96,51
1532.64,68
1533.32,68
1534,58
1534.68,59
1535.35,45
1536.03,89
1536.71,65
1537.39,72
1538.07,78
1538.74,80
1539.42,92
1540.1,62
1540.78,60
1541.46,66
1542.13,59
1542.81,85
1543.49,74
1544.17,79
1544.84,54
1545.52,56
1546.2,74
1546.88,51
1547.56,62
1548.23,58
1548.91,78
1549.59,68
1550.27,63
1550.95,58
1551.62,61
1552.3,62
1552.98,58
1553.66,67
1554.34,70
1555.01,72
1555.69,63
1556.37,65
1557.05,76
1557.72,69
1558.4,65
1559.08,70
1559.76,60
1560.44,65
1561.11,72
1561.79,69
1562.47,69
1563.15,59
1563.83,63
1564.5,68
1565.18,62
1565.86,77
1566.54,64
1567.22,58
1567.89,63
1568.57,72
1569.25,51
1569.93,56
1570.61,59
1571.28,54
1571.96,53
1572.64,59
1573.32,51
1573.99,56
1574.67,59
1575.35,58
1576.03,58
1576.71,46
1577.38,61
1578.06,63
1578.74,57
1579.42,65
1580.1,72
1580.77,87
1581.45,68
1582.13,80
1582.81,57
1583.49,81
1584.16,88
1584.84,64
1585.52,58
1586.2,57
1586.88,63
1587.55,133
1588.23,164
1588.91,176
1589.59,141
1590.26,85
1590.94,76
1591.62,96
1592.3,121
1592.98,141
1593.65,166
1594.33,109
1595.01,81
1595.69,63
1596.37,58
1597.04,70
1597.72,75
1598.4,61
1599.08,62
1599.76,66
1600.43,68
1601.11,62
1601.79,65
1602.47,62
1603.15,51
1603.82,59
1604.5,71
1605.18,59
1605.86,46
1606.53,59
1607.21,62
1607.89,74
1608.57,45
1609.25,69
1609.92,61
1610.6,63
1611.28,57
1611.96,54
1612.64,68
1613.31,66
1613.99,53
1614.67,58
1615.35,53
1616.03,57
1616.7,51
1617.38,48
1618.06,68
1618.74,53
1619.42,65
1620.09,86
1620.77,125
1621.45,119
1622.13,88
1622.81,83
1623.48,58
1624.16,60
1624.84,73
1625.52,61
1626.19,50
1626.87,57
1627.55,57
1628.23,48
1628.91,54
1629.58,73
1630.26,95
1630.94,126
1631.62,115
1632.3,72
1632.97,58
1633.65,50
1634.33,58
1635.01,55
1635.69,53
1636.36,55
1637.04,74
1637.72,59
1638.4,74
1639.08,72
1639.75,70
1640.43,56
1641.11,45
1641.79,64
1642.46,53
1643.14,61
1643.82,47
1644.5,50
1645.18,58
1645.85,58
1646.53,42
1647.21,36
1647.89,43
1648.57,46
1649.24,54
1649.92,59
1650.6,57
1651.28,65
1651.96,61
1652.63,59
1653.31,49
1653.99,53
1654.67,58
1655.35,45
1656.02,65
1656.7,52
1657.38,48
1658.06,46
1658.74,46
1659.41,53
1660.09,64
1660.77,79
1661.45,85
1662.12,91
1662.8,84
1663.48,63
1664.16,54
1664.84,56
1665.51,44
1666.19,58
1666.87,57
1667.55,63
1668.23,54
1668.9,47
1669.58,56
1670.26,65
1670.94,46
1671.62,43
1672.29,36
1672.97,49
1673.65,50
1674.33,43
1675.01,59
1675.68,44
1676.36,47
1677.04,54
1677.72,50
1678.4,54
1679.07,68
1679.75,70
1680.43,68
1681.11,51
1681.79,54
1682.46,44
1683.14,58
1683.82,49
1684.5,65
1685.17,55
1685.85,47
1686.53,56
1687.21,55
1687.89,45
1688.56,50
1689.24,56
1689.92,47
1690.6,45
1691.28,46
1691.95,60
1692.63,60
1693.31,52
1693.99,66
1694.67,56
1695.34,54
1696.02,53
1696.7,52
1697.38,49
1698.06,50
1698.73,33
1699.41,57
1700.09,56
1700.77,53
1701.45,45
1702.12,47
1702.8,51
1703.48,58
1704.16,55
1704.84,50
1705.51,52
1706.19,37
1706.87,48
1707.55,55
1708.22,46
1708.9,49
1709.58,46
1710.26,43
1710.94,37
1711.61,55
1712.29,46
1712.97,51
1713.65,44
1714.33,50
1715,50
1715.68,63
1716.36,51
1717.04,50
1717.72,43
1718.39,56
1719.07,46
1719.75,41
1720.43,42
1721.11,60
1721.78,43
1722.46,49
1723.14,54
1723.82,41
1724.5,51
1725.17,44
1725.85,44
1726.53,42
1727.21,35
1727.89,56
1728.56,73
1729.24,123
1729.92,182
1730.6,145
1731.28,96
1731.95,58
1732.63,46
1733.31,46
1733.99,56
1734.66,48
1735.34,55
1736.02,44
1736.7,43
1737.38,39
1738.05,51
1738.73,57
1739.41,43
1740.09,48
1740.77,56
1741.44,42
1742.12,56
1742.8,29
1743.48,49
1744.16,44
1744.83,48
1745.51,54
1746.19,46
1746.87,47
1747.55,54
1748.22,51
1748.9,51
1749.58,53
1750.26,52
1750.94,38
1751.61,56
1752.29,47
1752.97,55
1753.65,43
1754.33,56
1755,52
1755.68,49
1756.36,54
1757.04,49
1757.72,41
1758.39,48
1759.07,60
1759.75,46
1760.43,40
1761.11,58
1761.78,52
1762.46,65
1763.14,126
1763.82,268
1764.49,482
1765.17,611
1765.85,491
1766.53,220
1767.21,82
1767.88,52
1768.56,38
1769.24,47
1769.92,53
1770.6,37
1771.27,59
1771.95,50
1772.63,38
1773.31,47
1773.99,42
1774.66,52
1775.34,42
1776.02,37
1776.7,46
1777.38,42
1778.05,52
1778.73,50
1779.41,52
1780.09,45
1780.77,42
1781.44,52
1782.12,42
1782.8,49
1783.48,49
1784.16,54
1784.83,41
1785.51,52
1786.19,43
1786.87,42
1787.55,45
1788.22,39
1788.9,41
1789.58,33
